ApplicantID,Gender,Age,MonthlyIncome,LoanAmount,CreditScore,EmploymentStatus,ExistingLoans,LoanTerm,PropertyArea,LoanApproved
1001,1,26,99045,740955,899.0,0,1,36,0,1
1002,0,26,131859,80257,680.0,0,4,48,1,1
1003,1,23,18471,457427,628.0,0,1,36,2,0
1004,1,27,135312,932421,778.0,0,3,48,0,1
1005,1,28,61850,972736,314.0,0,1,36,1,1
1006,0,35,69220,1035257,815.0,1,1,60,0,1
1007,1,49,108808,1151267,490.0,1,1,60,1,1
1008,1,53,68072,468829,467.0,0,1,12,1,1
1009,1,50,98820,588314,820.0,0,0,48,2,1
1010,0,59,38284,799450,436.0,0,4,12,2,0
1011,1,47,98369,1391628,453.0,2,3,24,1,0
1012,1,56,40122,593898,687.0,2,4,60,0,0
1013,1,49,145349,1276294,508.0,2,0,48,0,0
1014,1,58,85553,375329,571.0,2,0,12,2,0
1015,0,53,109788,908999,442.0,0,0,12,1,1
1016,1,57,77812,1277222,368.0,0,0,24,2,1
1017,0,47,22999,1091482,546.0,0,1,12,1,0
1018,0,53,37436,1320699,560.0,2,4,36,1,0
1019,0,24,57963,872614,378.0,0,2,60,2,1
1020,1,42,148168,968074,824.0,0,3,12,0,1
1021,0,22,123899,593576,629.0,1,0,12,2,1
1022,1,30,41201,915256,488.0,0,4,24,1,0
1023,0,25,20105,50917,394.0,0,0,36,2,0
1024,0,30,132666,1062544,307.0,1,0,12,0,1
1025,0,53,109848,901007,366.0,0,0,60,0,1
1026,0,58,17839,908950,795.0,0,0,60,1,1
1027,0,33,83920,827475,490.0,1,0,12,2,1
1028,0,51,58619,1137680,665.0,1,3,36,0,1
1029,0,56,57821,723422,820.0,2,4,60,2,1
1030,0,44,140736,329143,416.0,0,0,60,0,1
1031,1,35,32069,312091,566.0,0,0,36,1,0
1032,1,49,22531,453157,784.0,1,0,36,1,1
1033,0,28,82155,635457,808.0,0,0,12,2,1
1034,0,25,77424,1253118,597.0,0,1,48,1,1
1035,0,49,60603,1228320,463.0,1,1,24,0,1
1036,1,24,147503,109821,675.0,0,2,48,1,1
1037,0,32,107573,1316317,567.0,0,0,48,0,1
1038,1,22,118302,299265,848.0,0,2,60,0,1
1039,1,47,146234,487651,373.0,0,3,36,1,1
1040,1,51,34675,1496321,807.0,0,2,60,0,1
1041,1,56,88997,1312703,372.0,0,4,24,0,1
1042,1,56,22896,324336,607.0,1,1,12,2,0
1043,0,46,64733,1434822,498.0,2,1,24,2,0
1044,0,47,56800,253834,429.0,0,0,60,2,1
1045,0,25,111044,1185371,871.0,0,0,60,1,1
1046,0,40,20347,1263735,786.0,0,3,60,2,0
1047,0,31,148715,378821,450.0,0,3,60,0,1
1048,1,30,55785,709987,505.0,1,4,48,1,1
1049,0,58,33681,293877,478.0,1,0,12,1,0
1050,0,26,118864,1297874,496.0,1,0,48,1,1
1051,1,28,62299,970759,388.0,0,3,60,1,1
1052,0,43,32073,186285,733.0,0,3,36,0,1
1053,1,46,117304,1200988,482.0,0,3,48,0,1
1054,0,32,45682,166545,508.0,0,1,60,2,0
1055,1,46,139302,1320704,792.0,1,2,60,1,1
1056,0,33,130359,724533,429.0,2,2,12,2,0
1057,0,38,81707,835945,312.0,0,0,24,0,1
1058,1,45,80428,1468826,405.0,1,1,48,1,1
1059,1,53,65601,336663,674.0,0,3,48,0,1
1060,1,32,148611,831163,881.0,0,0,48,2,1
1061,1,56,126487,1479290,398.0,0,1,60,0,1
1062,1,24,43228,1044453,893.0,0,4,12,1,1
1063,1,25,137788,64995,886.0,0,1,60,1,1
1064,1,57,112239,73559,491.0,1,0,60,2,1
1065,1,28,41928,571244,624.0,2,2,36,1,0
1066,0,48,33322,1449769,766.0,0,3,12,0,0
1067,0,51,102896,448237,666.0,0,4,48,0,1
1068,1,29,77292,672288,617.0,2,1,24,0,0
1069,0,49,44055,494755,443.0,1,0,48,0,0
1070,0,34,57891,538051,683.0,1,0,60,2,1
1071,0,42,96912,875782,515.0,0,3,12,0,1
1072,0,31,105536,489439,660.0,2,0,12,2,1
1073,1,43,21304,1124093,623.0,0,0,12,0,0
1074,0,21,22345,465466,314.0,1,3,36,2,0
1075,1,57,106006,1314134,516.0,0,4,48,0,1
1076,0,41,144350,526111,791.0,1,2,36,0,1
1077,0,46,34446,925564,846.0,0,2,24,2,1
1078,0,56,17336,534282,482.0,0,1,60,1,0
1079,1,43,77032,571396,569.0,0,4,36,1,1
1080,0,21,112852,1204262,766.0,0,1,36,1,1
1081,1,35,33474,1364047,818.0,1,2,60,2,1
1082,0,41,70718,997272,841.0,2,3,12,1,1
1083,1,29,59629,769778,766.0,2,0,60,1,1
1084,0,29,60232,1084451,604.0,0,2,48,2,1
1085,1,30,101544,1312032,443.0,1,4,60,1,1
1086,1,46,65669,358974,410.0,1,2,12,1,1
1087,0,55,84184,102446,531.0,0,4,60,1,1
1088,1,45,28140,1072582,883.0,0,4,36,2,0
1089,0,46,141468,761943,891.0,1,4,24,2,1
1090,0,31,98457,994734,799.0,2,1,36,1,1
1091,0,58,29357,190148,894.0,1,3,24,1,1
1092,0,22,126672,81085,853.0,0,2,60,2,1
1093,0,27,83673,1416291,572.0,0,3,48,1,1
1094,0,38,136673,574006,472.0,0,0,60,2,1
1095,0,47,80633,1489028,306.0,1,2,12,1,1
1096,0,54,111111,1104326,454.0,1,3,60,2,1
1097,0,47,93258,390912,821.0,0,3,24,0,1
1098,0,37,84286,85903,845.0,2,0,36,0,1
1099,0,44,108269,1302137,847.0,0,4,48,2,1
1100,1,45,89071,662242,817.0,2,2,60,0,1
1101,1,27,45651,562493,514.0,0,2,60,1,0
1102,0,26,85202,1055489,433.0,0,0,36,2,1
1103,0,44,63777,919446,584.0,0,4,48,2,1
1104,0,53,82263,691593,425.0,0,2,60,1,1
1105,0,49,115158,250753,738.0,0,2,60,1,1
1106,0,42,25800,82101,451.0,0,2,24,2,0
1107,0,46,52823,52775,630.0,0,4,24,1,1
1108,0,48,78878,540399,837.0,1,0,12,2,1
1109,0,41,33708,95619,682.0,0,2,36,1,1
1110,1,27,78870,1350964,414.0,0,3,48,2,1
1111,0,37,24283,462755,781.0,0,4,60,1,1
1112,1,40,93707,115149,583.0,1,1,60,1,1
1113,0,40,20774,76616,374.0,0,0,12,0,0
1114,0,42,111468,796055,465.0,2,3,60,0,0
1115,1,48,111334,1284215,488.0,1,2,36,0,1
1116,0,27,33133,256903,377.0,0,1,12,1,0
1117,1,21,15781,1329894,320.0,0,0,36,2,0
1118,0,52,129586,1088218,865.0,0,4,12,1,1
1119,0,33,42624,402365,483.0,0,1,60,0,0
1120,1,50,21823,951311,521.0,2,1,12,1,0
1121,0,43,33489,337623,627.0,2,3,24,0,0
1122,1,39,44118,411309,478.0,0,0,48,0,0
1123,0,52,115417,105863,411.0,0,3,60,2,1
1124,1,50,96816,1271691,358.0,1,3,48,2,1
1125,1,49,28565,545654,626.0,1,2,60,0,0
1126,1,49,106179,827635,490.0,0,4,48,0,1
1127,0,50,38648,763340,499.0,0,1,24,1,0
1128,1,36,56971,1050460,611.0,0,0,48,0,1
1129,0,39,33658,328495,334.0,1,4,12,1,0
1130,0,38,36253,1233779,678.0,0,4,48,0,0
1131,0,21,103664,297908,686.0,0,0,60,2,1
1132,1,34,118850,881257,592.5,2,4,36,2,0
1133,1,22,148623,1290579,818.0,1,2,48,0,1
1134,1,48,86947,1373173,582.0,2,4,48,1,0
1135,1,50,76001,651982,300.0,0,2,48,1,1
1136,1,58,137775,983334,763.0,0,1,60,1,1
1137,1,24,48243,750033,529.0,2,1,48,0,0
1138,1,21,90939,963438,471.0,0,3,60,0,1
1139,1,28,72828,794822,386.0,0,2,60,2,1
1140,1,49,21710,619354,852.0,0,1,36,2,1
1141,0,59,52991,184445,422.0,0,4,12,0,1
1142,1,23,100445,453551,597.0,0,0,60,2,1
1143,0,52,95257,991245,874.0,2,0,24,1,1
1144,0,30,52711,619829,783.0,2,2,48,1,1
1145,0,30,21530,1263705,464.0,2,3,24,0,0
1146,1,39,26116,641271,682.0,0,4,48,1,1
1147,1,54,80794,203837,508.0,0,2,36,0,1
1148,1,53,146354,764647,731.0,0,0,60,1,1
1149,1,43,147970,957179,688.0,2,2,12,0,1
1150,0,48,19135,921535,859.0,0,4,60,1,0
1151,1,52,124472,227597,523.0,1,1,48,1,1
1152,1,27,140147,1085408,302.0,1,4,12,2,1
1153,1,49,104087,528454,671.0,0,1,60,2,1
1154,1,28,48380,1386286,745.0,0,1,12,2,1
1155,1,21,144951,909625,415.0,2,1,48,2,0
1156,0,23,32071,546440,569.0,2,2,36,2,0
1157,1,44,35074,826372,746.0,0,0,36,2,1
1158,0,43,82843,695303,667.0,0,2,60,0,1
1159,1,28,54901,222257,552.0,2,0,24,0,0
1160,0,57,26205,1322597,616.0,0,4,48,2,0
1161,1,23,139661,345599,714.0,0,3,60,0,1
1162,1,53,20906,995522,394.0,0,4,60,2,0
1163,0,48,148663,366363,323.0,0,2,36,0,1
1164,0,28,140576,882423,349.0,0,2,12,1,1
1165,0,54,77987,647904,801.0,0,0,48,0,1
1166,1,55,95685,166841,797.0,0,2,12,0,1
1167,0,52,125454,219934,634.0,0,1,48,0,1
1168,1,44,120487,1185270,378.0,2,2,24,1,0
1169,1,34,69400,287068,881.0,1,0,36,2,1
1170,0,52,46852,880288,326.0,1,0,24,0,0
1171,0,36,67756,151407,570.0,1,1,60,0,1
1172,1,24,130357,901161,861.0,0,0,36,1,1
1173,1,57,134052,1335076,546.0,0,3,60,2,1
